Thu Aug 27 15:48:19 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T184801.425726Z-2237249/pytest.pstats

         17540973 function calls (16961460 primitive calls) in 18.109 seconds

   Ordered by: cumulative time
   List reduced from 17860 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3917/1    0.302    0.000   18.012   18.012 {built-in method builtins.exec}
      2/1    0.000    0.000   18.012   18.012 <string>:1(<module>)
      2/1    0.000    0.000   17.967   17.967 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   17.967   17.967 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   17.967   17.967 __main__.py:1(<module>)
      2/1    0.000    0.000   17.967   17.967 __init__.py:246(_console_main)
        1    0.000    0.000   15.096   15.096 __init__.py:204(_main)
    591/2    0.002    0.000   15.096    7.548 _hooks.py:497(__call__)
   874/70    0.001    0.000   15.059    0.215 _manager.py:111(_hookexec)
   874/70    0.009    0.000   15.059    0.215 _callers.py:76(_multicall)
      481    0.014    0.000   11.251    0.023 __init__.py:1(<module>)
 3938/133    0.030    0.000   10.616    0.080 <frozen importlib._bootstrap>:1349(_find_and_load)
  3381/81    0.025    0.000   10.611    0.131 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3265/97    0.020    0.000   10.563    0.109 <frozen importlib._bootstrap>:911(_load_unlocked)
  705/112    0.001    0.000    9.903    0.088 __init__.py:71(import_module)
  725/112    0.001    0.000    9.900    0.088 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.006    0.000    9.838    0.161 rewrite.py:148(exec_module)
5321/1784    0.011    0.000    9.217    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6661/144    0.014    0.000    8.831    0.061 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2878/78    0.011    0.000    8.436    0.108 <frozen importlib._bootstrap_external>:1017(exec_module)
215747/151846    0.140    0.000    7.802    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    7.774    7.774 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    7.774    7.774 main.py:317(wrap_session)
        1    0.000    0.000    7.321    7.321 __init__.py:387(_prepareconfig)
    89/24    0.000    0.000    7.307    0.304 flextlazy_part_02.py:210(<lambda>)
    89/24    0.001    0.000    7.307    0.304 flextlazy_part_02.py:89(get)
    73/10    0.001    0.000    7.306    0.731 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    7.281    1.820 conftest.py:1(<module>)
        1    0.000    0.000    7.279    7.279 __init__.py:1228(pytest_cmdline_parse)
        1    0.000    0.000    7.275    7.275 __init__.py:1512(parse)
        5    0.000    0.000    7.274    1.455 __init__.py:684(_loadconftestmodules)
        9    0.000    0.000    7.274    0.808 __init__.py:733(_importconftest)
        8    0.000    0.000    7.273    0.909 pathlib.py:502(import_path)
        1    0.000    0.000    7.272    7.272 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    7.272    7.272 __init__.py:615(_set_initial_conftests)
9188/7647    0.195    0.000    5.701    0.001 {built-in method builtins.__build_class__}
        1    0.000    0.000    5.251    5.251 main.py:380(_main)
        1    0.000    0.000    5.033    5.033 main.py:397(pytest_runtestloop)
      894    0.049    0.000    4.780    0.005 _model_construction.py:84(__new__)
        3    0.000    0.000    4.526    1.509 runner.py:115(pytest_runtest_protocol)
        3    0.000    0.000    4.523    1.508 runner.py:123(runtestprotocol)
        9    0.000    0.000    4.523    0.503 runner.py:236(call_and_report)
       11    0.001    0.000    4.504    0.409 models.py:1(<module>)
        6    0.000    0.000    3.789    0.631 _config.py:1(<module>)
 1013/184    0.003    0.000    3.615    0.020 {built-in method builtins.__import__}
    17/13    0.000    0.000    3.391    0.261 runner.py:340(from_call)
        5    0.001    0.000    3.279    0.656 utilities.py:1(<module>)
        9    0.000    0.000    3.180    0.353 runner.py:250(<lambda>)
        3    0.000    0.000    3.068    1.023 runner.py:173(pytest_runtest_call)
        3    0.000    0.000    3.068    1.023 python.py:1705(runtest)


