Thu Aug 27 14:20:22 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T171959.363143Z-1513163/pytest.pstats

         14657096 function calls (14235408 primitive calls) in 22.660 seconds

   Ordered by: cumulative time
   List reduced from 18930 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   4317/1    0.354    0.000   22.438   22.438 {built-in method builtins.exec}
      2/1    0.000    0.000   22.438   22.438 <string>:1(<module>)
      2/1    0.000    0.000   22.360   22.360 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   22.360   22.360 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   22.360   22.360 __main__.py:1(<module>)
      2/1    0.000    0.000   22.360   22.360 __init__.py:246(_console_main)
      533    0.019    0.000   18.419    0.035 __init__.py:1(<module>)
        1    0.000    0.000   17.712   17.712 __init__.py:204(_main)
    655/2    0.004    0.000   17.712    8.856 _hooks.py:497(__call__)
   945/70    0.002    0.000   17.652    0.252 _manager.py:111(_hookexec)
   945/70    0.017    0.000   17.652    0.252 _callers.py:76(_multicall)
 4394/140    0.045    0.000   15.664    0.112 <frozen importlib._bootstrap>:1349(_find_and_load)
  3828/81    0.037    0.000   15.656    0.193 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3703/97    0.028    0.000   15.574    0.161 <frozen importlib._bootstrap>:911(_load_unlocked)
 7591/146    0.018    0.000   15.010    0.103 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  716/119    0.001    0.000   14.691    0.123 __init__.py:71(import_module)
  736/119    0.002    0.000   14.686    0.123 <frozen importlib._bootstrap>:1375(_gcd_import)
  3312/79    0.018    0.000   14.491    0.183 <frozen importlib._bootstrap_external>:1017(exec_module)
   302/61    0.008    0.000   14.414    0.236 rewrite.py:148(exec_module)
5786/1957    0.016    0.000   13.470    0.007 <frozen importlib._bootstrap>:1390(_handle_fromlist)
236069/158325    0.187    0.000   11.198    0.000 {built-in method builtins.hasattr}
    91/25    0.000    0.000   10.654    0.426 flextlazy_part_02.py:181(<lambda>)
    91/25    0.001    0.000   10.653    0.426 flextlazy_part_02.py:70(get)
    74/11    0.001    0.000   10.652    0.968 flextlazy_part_01.py:135(_load)
        8    0.000    0.000   10.635    1.329 pathlib.py:502(import_path)
        1    0.000    0.000   10.600   10.600 __init__.py:387(_prepareconfig)
        4    0.002    0.000   10.541    2.635 conftest.py:1(<module>)
        1    0.000    0.000   10.531   10.531 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000   10.527    2.105 __init__.py:684(_loadconftestmodules)
        9    0.000    0.000   10.526    1.170 __init__.py:733(_importconftest)
        1    0.000    0.000   10.525   10.525 __init__.py:1512(parse)
        1    0.000    0.000   10.522   10.522 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000   10.522   10.522 __init__.py:615(_set_initial_conftests)
10609/9035    0.293    0.000    7.767    0.001 {built-in method builtins.__build_class__}
        1    0.000    0.000    7.112    7.112 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    7.112    7.112 main.py:317(wrap_session)
      920    0.068    0.000    6.337    0.007 _model_construction.py:84(__new__)
       11    0.001    0.000    6.255    0.569 models.py:1(<module>)
        6    0.000    0.000    6.019    1.003 _config.py:1(<module>)
 1060/209    0.004    0.000    5.723    0.027 {built-in method builtins.__import__}
        5    0.001    0.000    4.882    0.976 utilities.py:1(<module>)
       56    0.004    0.000    4.535    0.081 base.py:1(<module>)
        2    0.003    0.002    4.173    2.086 _manager.py:392(load_setuptools_entrypoints)
       21    0.000    0.000    3.874    0.184 __init__.py:173(load)
        1    0.000    0.000    3.551    3.551 main.py:380(_main)
        3    0.000    0.000    3.362    1.121 matchers.py:1(<module>)
        1    0.000    0.000    3.238    3.238 tmatchers.py:1(<module>)
        1    0.000    0.000    3.091    3.091 main.py:397(pytest_runtestloop)
      926    0.062    0.000    3.082    0.003 _model_construction.py:600(complete_model_class)
        1    0.000    0.000    3.012    3.012 _containment.py:1(<module>)


