Thu Aug 27 15:17:38 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T181724.209776Z-1965731/pytest.pstats

         13453941 function calls (13083764 primitive calls) in 13.466 seconds

   Ordered by: cumulative time
   List reduced from 16571 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3857/1    0.251    0.000   13.371   13.371 {built-in method builtins.exec}
      2/1    0.000    0.000   13.370   13.370 <string>:1(<module>)
      2/1    0.000    0.000   13.325   13.325 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   13.325   13.325 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   13.325   13.325 __main__.py:1(<module>)
      2/1    0.000    0.000   13.325   13.325 __init__.py:246(_console_main)
        1    0.000    0.000   10.738   10.738 __init__.py:204(_main)
    607/2    0.002    0.000   10.737    5.369 _hooks.py:497(__call__)
   908/70    0.001    0.000   10.702    0.153 _manager.py:111(_hookexec)
   908/70    0.009    0.000   10.702    0.153 _callers.py:76(_multicall)
 3934/129    0.026    0.000   10.164    0.079 <frozen importlib._bootstrap>:1349(_find_and_load)
  3379/79    0.023    0.000   10.159    0.129 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      481    0.012    0.000   10.137    0.021 __init__.py:1(<module>)
  3263/95    0.018    0.000   10.117    0.106 <frozen importlib._bootstrap>:911(_load_unlocked)
  703/110    0.001    0.000    9.598    0.087 __init__.py:71(import_module)
  723/110    0.001    0.000    9.595    0.087 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.005    0.000    9.395    0.154 rewrite.py:148(exec_module)
5284/1745    0.010    0.000    8.890    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6657/140    0.012    0.000    8.552    0.061 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2876/76    0.009    0.000    8.252    0.109 <frozen importlib._bootstrap_external>:1017(exec_module)
199963/136341    0.127    0.000    7.607    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    7.276    7.276 __init__.py:387(_prepareconfig)
    89/24    0.000    0.000    7.255    0.302 flextlazy_part_02.py:210(<lambda>)
    89/24    0.001    0.000    7.255    0.302 flextlazy_part_02.py:89(get)
    73/10    0.001    0.000    7.254    0.725 flextlazy_part_01.py:135(_load)
        8    0.000    0.000    7.248    0.906 pathlib.py:502(import_path)
        4    0.001    0.000    7.245    1.811 conftest.py:1(<module>)
        1    0.000    0.000    7.236    7.236 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    7.233    1.447 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    7.232    7.232 __init__.py:1512(parse)
        9    0.000    0.000    7.232    0.804 __init__.py:733(_importconftest)
        1    0.000    0.000    7.230    7.230 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    7.230    7.230 __init__.py:615(_set_initial_conftests)
9156/7612    0.183    0.000    5.677    0.001 {built-in method builtins.__build_class__}
      860    0.048    0.000    4.580    0.005 _model_construction.py:84(__new__)
       11    0.001    0.000    4.463    0.406 models.py:1(<module>)
        6    0.000    0.000    3.846    0.641 _config.py:1(<module>)
        1    0.000    0.000    3.461    3.461 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    3.461    3.461 main.py:317(wrap_session)
 1012/183    0.003    0.000    3.276    0.018 {built-in method builtins.__import__}
        5    0.000    0.000    3.237    0.647 utilities.py:1(<module>)
        3    0.000    0.000    2.835    0.945 matchers.py:1(<module>)
        1    0.000    0.000    2.727    2.727 tmatchers.py:1(<module>)
        1    0.000    0.000    2.669    2.669 _containment.py:1(<module>)
        1    0.000    0.000    2.668    2.668 payload.py:1(<module>)
        2    0.002    0.001    2.412    1.206 _manager.py:392(load_setuptools_entrypoints)
       20    0.001    0.000    2.384    0.119 config.py:1(<module>)
       21    0.000    0.000    2.241    0.107 __init__.py:173(load)
        3    0.000    0.000    2.181    0.727 census.py:1(<module>)
       52    0.002    0.000    1.908    0.037 base.py:1(<module>)


