Thu Aug 27 14:37:02 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T173649.659624Z-1699392/pytest.pstats

         13229067 function calls (12893905 primitive calls) in 12.419 seconds

   Ordered by: cumulative time
   List reduced from 16915 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3858/1    0.239    0.000   12.318   12.318 {built-in method builtins.exec}
      2/1    0.000    0.000   12.317   12.317 <string>:1(<module>)
      2/1    0.000    0.000   12.272   12.272 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   12.272   12.272 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   12.272   12.272 __main__.py:1(<module>)
      2/1    0.000    0.000   12.272   12.272 __init__.py:246(_console_main)
      481    0.012    0.000   10.010    0.021 __init__.py:1(<module>)
        1    0.000    0.000    9.712    9.712 __init__.py:204(_main)
    568/2    0.002    0.000    9.712    4.856 _hooks.py:497(__call__)
   860/70    0.001    0.000    9.676    0.138 _manager.py:111(_hookexec)
   860/70    0.007    0.000    9.676    0.138 _callers.py:76(_multicall)
 3935/130    0.027    0.000    9.334    0.072 <frozen importlib._bootstrap>:1349(_find_and_load)
  3380/80    0.021    0.000    9.329    0.117 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3264/96    0.019    0.000    9.290    0.097 <frozen importlib._bootstrap>:911(_load_unlocked)
  703/110    0.001    0.000    8.837    0.080 __init__.py:71(import_module)
  723/110    0.001    0.000    8.834    0.080 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.004    0.000    8.623    0.141 rewrite.py:148(exec_module)
5279/1740    0.010    0.000    8.144    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6659/142    0.013    0.000    7.720    0.054 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2877/77    0.009    0.000    7.452    0.097 <frozen importlib._bootstrap_external>:1017(exec_module)
201822/138193    0.117    0.000    6.872    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    6.543    6.543 __init__.py:387(_prepareconfig)
    89/24    0.000    0.000    6.520    0.272 flextlazy_part_02.py:210(<lambda>)
    89/24    0.001    0.000    6.520    0.272 flextlazy_part_02.py:89(get)
    73/10    0.001    0.000    6.519    0.652 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    6.510    1.627 conftest.py:1(<module>)
        8    0.000    0.000    6.507    0.813 pathlib.py:502(import_path)
        1    0.000    0.000    6.501    6.501 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    6.498    1.300 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    6.498    6.498 __init__.py:1512(parse)
        9    0.000    0.000    6.498    0.722 __init__.py:733(_importconftest)
        1    0.000    0.000    6.496    6.496 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    6.496    6.496 __init__.py:615(_set_initial_conftests)
9157/7613    0.175    0.000    5.143    0.001 {built-in method builtins.__build_class__}
       11    0.001    0.000    4.206    0.382 models.py:1(<module>)
      867    0.041    0.000    4.097    0.005 _model_construction.py:84(__new__)
        6    0.000    0.000    3.604    0.601 _config.py:1(<module>)
 1012/183    0.003    0.000    3.224    0.018 {built-in method builtins.__import__}
        1    0.000    0.000    3.169    3.169 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    3.169    3.169 main.py:317(wrap_session)
        5    0.000    0.000    2.801    0.560 utilities.py:1(<module>)
        3    0.000    0.000    2.435    0.812 matchers.py:1(<module>)
        2    0.002    0.001    2.384    1.192 _manager.py:392(load_setuptools_entrypoints)
        1    0.000    0.000    2.338    2.338 tmatchers.py:1(<module>)
        1    0.000    0.000    2.260    2.260 _containment.py:1(<module>)
        1    0.000    0.000    2.259    2.259 payload.py:1(<module>)
       20    0.000    0.000    2.248    0.112 config.py:1(<module>)
       21    0.000    0.000    2.223    0.106 __init__.py:173(load)
       52    0.002    0.000    1.931    0.037 base.py:1(<module>)
        3    0.000    0.000    1.852    0.617 census.py:1(<module>)


