Thu Aug 27 14:27:47 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T172726.664853Z-1587418/pytest.pstats

         16356068 function calls (15867385 primitive calls) in 20.140 seconds

   Ordered by: cumulative time
   List reduced from 19144 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   4285/1    0.302    0.000   19.971   19.971 {built-in method builtins.exec}
      2/1    0.000    0.000   19.970   19.970 <string>:1(<module>)
      2/1    0.000    0.000   19.907   19.907 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   19.907   19.907 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   19.907   19.907 __main__.py:1(<module>)
      2/1    0.000    0.000   19.907   19.907 __init__.py:246(_console_main)
        1    0.000    0.000   16.329   16.329 __init__.py:204(_main)
    566/2    0.002    0.000   16.329    8.164 _hooks.py:497(__call__)
   857/70    0.001    0.000   16.287    0.233 _manager.py:111(_hookexec)
   857/70    0.009    0.000   16.287    0.233 _callers.py:76(_multicall)
      531    0.017    0.000   14.368    0.027 __init__.py:1(<module>)
 4377/130    0.039    0.000   12.499    0.096 <frozen importlib._bootstrap>:1349(_find_and_load)
  3820/80    0.033    0.000   12.492    0.156 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3695/96    0.027    0.000   12.436    0.130 <frozen importlib._bootstrap>:911(_load_unlocked)
 7573/142    0.016    0.000   12.034    0.085 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  706/110    0.001    0.000   11.856    0.108 __init__.py:71(import_module)
  726/110    0.001    0.000   11.853    0.108 <frozen importlib._bootstrap>:1375(_gcd_import)
  3304/77    0.014    0.000   11.680    0.152 <frozen importlib._bootstrap_external>:1017(exec_module)
   302/61    0.007    0.000   11.463    0.188 rewrite.py:148(exec_module)
5752/1939    0.014    0.000   10.781    0.006 <frozen importlib._bootstrap>:1390(_handle_fromlist)
250188/173235    0.189    0.000    9.155    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    8.659    8.659 __init__.py:387(_prepareconfig)
    90/24    0.000    0.000    8.636    0.360 flextlazy_part_02.py:181(<lambda>)
    90/24    0.001    0.000    8.636    0.360 flextlazy_part_02.py:70(get)
    73/10    0.001    0.000    8.635    0.863 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    8.624    2.156 conftest.py:1(<module>)
        1    0.000    0.000    8.610    8.610 __init__.py:1228(pytest_cmdline_parse)
        1    0.000    0.000    8.606    8.606 __init__.py:1512(parse)
        5    0.000    0.000    8.606    1.721 __init__.py:684(_loadconftestmodules)
        9    0.000    0.000    8.605    0.956 __init__.py:733(_importconftest)
        1    0.000    0.000    8.603    8.603 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    8.603    8.603 __init__.py:615(_set_initial_conftests)
        8    0.000    0.000    8.600    1.075 pathlib.py:502(import_path)
        1    0.000    0.000    7.669    7.669 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    7.669    7.669 main.py:317(wrap_session)
10613/9039    0.263    0.000    6.523    0.001 {built-in method builtins.__build_class__}
       11    0.001    0.000    5.370    0.488 models.py:1(<module>)
      913    0.061    0.000    5.276    0.006 _model_construction.py:84(__new__)
        1    0.000    0.000    5.260    5.260 main.py:380(_main)
        6    0.000    0.000    5.180    0.863 _config.py:1(<module>)
        1    0.000    0.000    5.020    5.020 main.py:397(pytest_runtestloop)
      123    0.026    0.000    4.550    0.037 queue.py:177(get)
 1057/206    0.004    0.000    4.547    0.022 {built-in method builtins.__import__}
        1    0.000    0.000    4.349    4.349 runner.py:115(pytest_runtest_protocol)
        1    0.000    0.000    4.347    4.347 runner.py:123(runtestprotocol)
        3    0.000    0.000    4.347    1.449 runner.py:236(call_and_report)
       56    0.003    0.000    3.843    0.069 base.py:1(<module>)
        5    0.001    0.000    3.785    0.757 utilities.py:1(<module>)
        2    0.003    0.002    3.314    1.657 _manager.py:392(load_setuptools_entrypoints)
       21    0.000    0.000    3.088    0.147 __init__.py:173(load)


