Thu Aug 27 14:38:13 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T173753.989647Z-1702464/pytest.pstats

         13533240 function calls (13185169 primitive calls) in 19.022 seconds

   Ordered by: cumulative time
   List reduced from 17102 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3868/1    0.336    0.000   18.883   18.883 {built-in method builtins.exec}
      2/1    0.000    0.000   18.883   18.883 <string>:1(<module>)
      2/1    0.000    0.000   18.810   18.810 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   18.810   18.810 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   18.810   18.810 __main__.py:1(<module>)
      2/1    0.000    0.000   18.810   18.810 __init__.py:246(_console_main)
        1    0.000    0.000   14.954   14.954 __init__.py:204(_main)
    635/2    0.003    0.000   14.953    7.477 _hooks.py:497(__call__)
   925/70    0.002    0.000   14.895    0.213 _manager.py:111(_hookexec)
   925/70    0.016    0.000   14.895    0.213 _callers.py:76(_multicall)
      483    0.018    0.000   14.759    0.031 __init__.py:1(<module>)
 3951/139    0.036    0.000   13.673    0.098 <frozen importlib._bootstrap>:1349(_find_and_load)
  3388/81    0.031    0.000   13.666    0.169 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3272/97    0.023    0.000   13.608    0.140 <frozen importlib._bootstrap>:911(_load_unlocked)
  712/118    0.001    0.000   12.949    0.110 __init__.py:71(import_module)
  732/118    0.001    0.000   12.944    0.110 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.007    0.000   12.635    0.207 rewrite.py:148(exec_module)
5322/1767    0.014    0.000   11.828    0.007 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6677/146    0.016    0.000   11.297    0.077 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2885/79    0.013    0.000   10.899    0.138 <frozen importlib._bootstrap_external>:1017(exec_module)
206202/141641    0.164    0.000    9.954    0.000 {built-in method builtins.hasattr}
    90/25    0.000    0.000    9.476    0.379 flextlazy_part_02.py:210(<lambda>)
    90/25    0.001    0.000    9.475    0.379 flextlazy_part_02.py:89(get)
    74/11    0.001    0.000    9.474    0.861 flextlazy_part_01.py:135(_load)
        8    0.000    0.000    9.456    1.182 pathlib.py:502(import_path)
        1    0.000    0.000    9.443    9.443 __init__.py:387(_prepareconfig)
        4    0.001    0.000    9.388    2.347 conftest.py:1(<module>)
        1    0.000    0.000    9.377    9.377 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    9.373    1.875 __init__.py:684(_loadconftestmodules)
        9    0.000    0.000    9.371    1.041 __init__.py:733(_importconftest)
        1    0.000    0.000    9.371    9.371 __init__.py:1512(parse)
        1    0.000    0.000    9.368    9.368 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    9.368    9.368 __init__.py:615(_set_initial_conftests)
9170/7626    0.243    0.000    7.490    0.001 {built-in method builtins.__build_class__}
      109    0.018    0.000    6.202    0.057 queue.py:177(get)
      891    0.062    0.000    6.160    0.007 _model_construction.py:84(__new__)
       11    0.002    0.000    6.020    0.547 models.py:1(<module>)
  110/109    0.008    0.000    5.685    0.052 threading.py:327(wait)
        6    0.000    0.000    5.216    0.869 _config.py:1(<module>)
 1015/186    0.004    0.000    4.713    0.025 {built-in method builtins.__import__}
        5    0.001    0.000    4.004    0.801 utilities.py:1(<module>)
        2    0.003    0.002    3.561    1.780 _manager.py:392(load_setuptools_entrypoints)
        3    0.000    0.000    3.447    1.149 matchers.py:1(<module>)
       20    0.001    0.000    3.333    0.167 config.py:1(<module>)
       21    0.000    0.000    3.325    0.158 __init__.py:173(load)
        1    0.000    0.000    3.296    3.296 tmatchers.py:1(<module>)
        1    0.000    0.000    3.196    3.196 _containment.py:1(<module>)
        1    0.000    0.000    3.195    3.195 payload.py:1(<module>)
       52    0.003    0.000    2.819    0.054 base.py:1(<module>)
      897    0.055    0.000    2.793    0.003 _model_construction.py:600(complete_model_class)


