Thu Aug 27 14:56:49 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T175631.795270Z-1835649/pytest.pstats

         17050216 function calls (16490777 primitive calls) in 17.184 seconds

   Ordered by: cumulative time
   List reduced from 17870 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3879/1    0.278    0.000   17.097   17.097 {built-in method builtins.exec}
      2/1    0.000    0.000   17.097   17.097 <string>:1(<module>)
      2/1    0.000    0.000   17.053   17.053 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   17.053   17.053 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   17.053   17.053 __main__.py:1(<module>)
      2/1    0.000    0.000   17.053   17.053 __init__.py:246(_console_main)
        1    0.000    0.000   14.334   14.334 __init__.py:204(_main)
    628/2    0.002    0.000   14.334    7.167 _hooks.py:497(__call__)
   929/70    0.001    0.000   14.285    0.204 _manager.py:111(_hookexec)
   929/70    0.008    0.000   14.284    0.204 _callers.py:76(_multicall)
      481    0.013    0.000   10.570    0.022 __init__.py:1(<module>)
 3936/131    0.028    0.000   10.034    0.077 <frozen importlib._bootstrap>:1349(_find_and_load)
  3381/81    0.024    0.000   10.028    0.124 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3265/97    0.019    0.000    9.982    0.103 <frozen importlib._bootstrap>:911(_load_unlocked)
  703/110    0.001    0.000    9.511    0.086 __init__.py:71(import_module)
  723/110    0.001    0.000    9.508    0.086 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.005    0.000    9.288    0.152 rewrite.py:148(exec_module)
5398/1859    0.011    0.000    8.753    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6661/144    0.013    0.000    8.324    0.058 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2878/78    0.010    0.000    8.006    0.103 <frozen importlib._bootstrap_external>:1017(exec_module)
231578/167537    0.141    0.000    7.459    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    7.265    7.265 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    7.265    7.265 main.py:317(wrap_session)
        1    0.000    0.000    7.069    7.069 __init__.py:387(_prepareconfig)
    89/24    0.000    0.000    7.032    0.293 flextlazy_part_02.py:210(<lambda>)
    89/24    0.001    0.000    7.032    0.293 flextlazy_part_02.py:89(get)
    73/10    0.001    0.000    7.030    0.703 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    7.017    1.754 conftest.py:1(<module>)
        1    0.000    0.000    7.014    7.014 __init__.py:1228(pytest_cmdline_parse)
        1    0.000    0.000    7.010    7.010 __init__.py:1512(parse)
        9    0.000    0.000    7.009    0.779 __init__.py:733(_importconftest)
        5    0.000    0.000    7.009    1.402 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    7.007    7.007 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    7.007    7.007 __init__.py:615(_set_initial_conftests)
        8    0.000    0.000    7.006    0.876 pathlib.py:502(import_path)
9180/7636    0.189    0.000    5.562    0.001 {built-in method builtins.__build_class__}
        1    0.000    0.000    5.186    5.186 main.py:380(_main)
      938    0.053    0.000    5.026    0.005 _model_construction.py:84(__new__)
        1    0.000    0.000    4.902    4.902 main.py:397(pytest_runtestloop)
        1    0.000    0.000    4.466    4.466 runner.py:115(pytest_runtest_protocol)
       11    0.001    0.000    4.466    0.406 models.py:1(<module>)
        1    0.000    0.000    4.464    4.464 runner.py:123(runtestprotocol)
        3    0.000    0.000    4.464    1.488 runner.py:236(call_and_report)
        6    0.000    0.000    3.693    0.615 _config.py:1(<module>)
     11/7    0.000    0.000    3.445    0.492 runner.py:340(from_call)
 1013/184    0.003    0.000    3.391    0.018 {built-in method builtins.__import__}
        5    0.000    0.000    3.236    0.647 utilities.py:1(<module>)
        3    0.000    0.000    3.173    1.058 runner.py:250(<lambda>)
        1    0.000    0.000    3.049    3.049 runner.py:173(pytest_runtest_call)
        1    0.000    0.000    3.049    3.049 python.py:1705(runtest)


