Thu Aug 27 14:10:11 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T170954.791216Z-1448747/pytest.pstats

         13467499 function calls (13126981 primitive calls) in 16.033 seconds

   Ordered by: cumulative time
   List reduced from 18414 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   4289/1    0.287    0.000   15.950   15.950 {built-in method builtins.exec}
      2/1    0.000    0.000   15.950   15.950 <string>:1(<module>)
      2/1    0.000    0.000   15.907   15.907 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   15.907   15.907 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   15.907   15.907 __main__.py:1(<module>)
      2/1    0.000    0.000   15.907   15.907 __init__.py:246(_console_main)
        1    0.000    0.000   13.400   13.400 __init__.py:204(_main)
    522/2    0.003    0.000   13.400    6.700 _hooks.py:497(__call__)
   823/70    0.001    0.000   13.364    0.191 _manager.py:111(_hookexec)
   823/70    0.011    0.000   13.363    0.191 _callers.py:76(_multicall)
 4382/130    0.033    0.000   11.846    0.091 <frozen importlib._bootstrap>:1349(_find_and_load)
  3824/79    0.027    0.000   11.835    0.150 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3699/95    0.021    0.000   11.789    0.124 <frozen importlib._bootstrap>:911(_load_unlocked)
      531    0.013    0.000   11.414    0.021 __init__.py:1(<module>)
 7580/142    0.013    0.000   11.352    0.080 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  707/111    0.001    0.000   11.212    0.101 __init__.py:71(import_module)
  727/111    0.001    0.000   11.209    0.101 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.006    0.000   11.090    0.182 rewrite.py:148(exec_module)
  3308/77    0.012    0.000   11.039    0.143 <frozen importlib._bootstrap_external>:1017(exec_module)
5641/1833    0.012    0.000   10.371    0.006 <frozen importlib._bootstrap>:1390(_handle_fromlist)
231052/154263    0.165    0.000    9.137    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    8.894    1.112 pathlib.py:502(import_path)
        1    0.000    0.000    8.770    8.770 __init__.py:387(_prepareconfig)
    90/24    0.000    0.000    8.765    0.365 flextlazy_part_02.py:181(<lambda>)
    90/24    0.001    0.000    8.765    0.365 flextlazy_part_02.py:70(get)
    73/10    0.001    0.000    8.764    0.876 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    8.733    2.183 conftest.py:1(<module>)
        1    0.000    0.000    8.728    8.728 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    8.726    1.745 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    8.725    8.725 __init__.py:1512(parse)
        9    0.000    0.000    8.724    0.969 __init__.py:733(_importconftest)
        1    0.000    0.000    8.722    8.722 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    8.722    8.722 __init__.py:615(_set_initial_conftests)
10610/9038    0.223    0.000    6.426    0.001 {built-in method builtins.__build_class__}
      881    0.051    0.000    5.089    0.006 _model_construction.py:84(__new__)
       11    0.001    0.000    4.862    0.442 models.py:1(<module>)
        6    0.000    0.000    4.805    0.801 _config.py:1(<module>)
        1    0.000    0.000    4.630    4.630 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    4.630    4.630 main.py:317(wrap_session)
        5    0.000    0.000    4.314    0.863 utilities.py:1(<module>)
 1057/206    0.003    0.000    3.590    0.017 {built-in method builtins.__import__}
        3    0.000    0.000    3.053    1.018 matchers.py:1(<module>)
       56    0.003    0.000    2.961    0.053 base.py:1(<module>)
        1    0.000    0.000    2.918    2.918 tmatchers.py:1(<module>)
        1    0.000    0.000    2.835    2.835 _containment.py:1(<module>)
        1    0.000    0.000    2.834    2.834 payload.py:1(<module>)
        2    0.002    0.001    2.337    1.169 _manager.py:392(load_setuptools_entrypoints)
      885    0.044    0.000    2.305    0.003 _model_construction.py:600(complete_model_class)
        3    0.000    0.000    2.259    0.753 census.py:1(<module>)
       21    0.000    0.000    2.176    0.104 __init__.py:173(load)


