Thu Aug 27 14:11:17 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T171053.809073Z-1451124/pytest.pstats

         16692859 function calls (16204172 primitive calls) in 23.278 seconds

   Ordered by: cumulative time
   List reduced from 19224 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   4284/1    0.321    0.000   23.136   23.136 {built-in method builtins.exec}
      2/1    0.000    0.000   23.136   23.136 <string>:1(<module>)
      2/1    0.000    0.000   23.074   23.074 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   23.074   23.074 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   23.074   23.074 __main__.py:1(<module>)
      2/1    0.000    0.000   23.074   23.074 __init__.py:246(_console_main)
        1    0.000    0.000   19.571   19.571 __init__.py:204(_main)
    791/2    0.004    0.000   19.570    9.785 _hooks.py:497(__call__)
  1082/70    0.002    0.000   19.518    0.279 _manager.py:111(_hookexec)
  1082/70    0.019    0.000   19.518    0.279 _callers.py:76(_multicall)
      531    0.016    0.000   14.690    0.028 __init__.py:1(<module>)
 4386/140    0.039    0.000   13.653    0.098 <frozen importlib._bootstrap>:1349(_find_and_load)
  3819/80    0.032    0.000   13.646    0.171 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3694/96    0.025    0.000   13.591    0.142 <frozen importlib._bootstrap>:911(_load_unlocked)
 7570/142    0.016    0.000   13.130    0.092 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  716/120    0.001    0.000   12.940    0.108 __init__.py:71(import_module)
  736/120    0.001    0.000   12.936    0.108 <frozen importlib._bootstrap>:1375(_gcd_import)
  3303/77    0.015    0.000   12.749    0.166 <frozen importlib._bootstrap_external>:1017(exec_module)
   302/61    0.006    0.000   12.637    0.207 rewrite.py:148(exec_module)
5759/1951    0.014    0.000   11.946    0.006 <frozen importlib._bootstrap>:1390(_handle_fromlist)
246757/169861    0.184    0.000   10.323    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    9.861    9.861 __init__.py:387(_prepareconfig)
    90/24    0.000    0.000    9.828    0.410 flextlazy_part_02.py:181(<lambda>)
    90/24    0.001    0.000    9.828    0.410 flextlazy_part_02.py:70(get)
    73/10    0.001    0.000    9.827    0.983 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    9.813    2.453 conftest.py:1(<module>)
        8    0.000    0.000    9.810    1.226 pathlib.py:502(import_path)
        1    0.000    0.000    9.801    9.801 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    9.797    1.959 __init__.py:684(_loadconftestmodules)
        9    0.000    0.000    9.796    1.088 __init__.py:733(_importconftest)
        1    0.000    0.000    9.796    9.796 __init__.py:1512(parse)
        1    0.000    0.000    9.793    9.793 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    9.793    9.793 __init__.py:615(_set_initial_conftests)
        1    0.000    0.000    9.709    9.709 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    9.709    9.709 main.py:317(wrap_session)
10600/9028    0.262    0.000    7.263    0.001 {built-in method builtins.__build_class__}
        1    0.000    0.000    6.889    6.889 main.py:380(_main)
        1    0.000    0.000    6.567    6.567 main.py:397(pytest_runtestloop)
       11    0.001    0.000    6.045    0.550 models.py:1(<module>)
      909    0.059    0.000    5.942    0.007 _model_construction.py:84(__new__)
        6    0.000    0.000    5.849    0.975 _config.py:1(<module>)
       11    0.000    0.000    5.841    0.531 runner.py:115(pytest_runtest_protocol)
       11    0.001    0.000    5.831    0.530 runner.py:123(runtestprotocol)
       33    0.001    0.000    5.831    0.177 runner.py:236(call_and_report)
      151    0.025    0.000    4.873    0.032 queue.py:177(get)
 1057/206    0.004    0.000    4.705    0.023 {built-in method builtins.__import__}
        5    0.001    0.000    4.433    0.887 utilities.py:1(<module>)
       56    0.003    0.000    4.152    0.074 base.py:1(<module>)
        2    0.003    0.002    3.228    1.614 _manager.py:392(load_setuptools_entrypoints)
        3    0.000    0.000    3.116    1.039 matchers.py:1(<module>)


