Thu Aug 27 14:27:01 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T172640.467391Z-1569691/pytest.pstats

         16386455 function calls (15897622 primitive calls) in 20.950 seconds

   Ordered by: cumulative time
   List reduced from 19135 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   4285/1    0.305    0.000   20.850   20.850 {built-in method builtins.exec}
      2/1    0.000    0.000   20.850   20.850 <string>:1(<module>)
      2/1    0.000    0.000   20.784   20.784 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   20.784   20.784 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   20.784   20.784 __main__.py:1(<module>)
      2/1    0.000    0.000   20.784   20.784 __init__.py:246(_console_main)
        1    0.000    0.000   17.256   17.256 __init__.py:204(_main)
    566/2    0.002    0.000   17.256    8.628 _hooks.py:497(__call__)
   857/70    0.001    0.000   17.213    0.246 _manager.py:111(_hookexec)
   857/70    0.010    0.000   17.213    0.246 _callers.py:76(_multicall)
      531    0.017    0.000   14.779    0.028 __init__.py:1(<module>)
 4377/130    0.040    0.000   13.315    0.102 <frozen importlib._bootstrap>:1349(_find_and_load)
  3820/80    0.033    0.000   13.308    0.166 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3695/96    0.025    0.000   13.240    0.138 <frozen importlib._bootstrap>:911(_load_unlocked)
 7572/142    0.018    0.000   12.833    0.090 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  706/110    0.001    0.000   12.667    0.115 __init__.py:71(import_module)
  726/110    0.001    0.000   12.662    0.115 <frozen importlib._bootstrap>:1375(_gcd_import)
  3304/77    0.015    0.000   12.486    0.162 <frozen importlib._bootstrap_external>:1017(exec_module)
   302/61    0.007    0.000   12.294    0.202 rewrite.py:148(exec_module)
5752/1939    0.014    0.000   11.599    0.006 <frozen importlib._bootstrap>:1390(_handle_fromlist)
250188/173235    0.189    0.000    9.988    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    9.546    9.546 __init__.py:387(_prepareconfig)
    90/24    0.000    0.000    9.520    0.397 flextlazy_part_02.py:181(<lambda>)
    90/24    0.001    0.000    9.520    0.397 flextlazy_part_02.py:70(get)
    73/10    0.001    0.000    9.519    0.952 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    9.507    2.377 conftest.py:1(<module>)
        1    0.000    0.000    9.494    9.494 __init__.py:1228(pytest_cmdline_parse)
        1    0.000    0.000    9.490    9.490 __init__.py:1512(parse)
        5    0.000    0.000    9.489    1.898 __init__.py:684(_loadconftestmodules)
        9    0.000    0.000    9.489    1.054 __init__.py:733(_importconftest)
        8    0.000    0.000    9.487    1.186 pathlib.py:502(import_path)
        1    0.000    0.000    9.487    9.487 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    9.487    9.487 __init__.py:615(_set_initial_conftests)
        1    0.000    0.000    7.710    7.710 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    7.710    7.710 main.py:317(wrap_session)
10613/9039    0.278    0.000    7.149    0.001 {built-in method builtins.__build_class__}
       11    0.001    0.000    6.158    0.560 models.py:1(<module>)
        6    0.000    0.000    5.879    0.980 _config.py:1(<module>)
      913    0.068    0.000    5.777    0.006 _model_construction.py:84(__new__)
        1    0.000    0.000    4.910    4.910 main.py:380(_main)
 1057/206    0.004    0.000    4.721    0.023 {built-in method builtins.__import__}
        1    0.000    0.000    4.621    4.621 main.py:397(pytest_runtestloop)
       56    0.004    0.000    4.412    0.079 base.py:1(<module>)
        5    0.001    0.000    4.250    0.850 utilities.py:1(<module>)
        1    0.000    0.000    3.926    3.926 runner.py:115(pytest_runtest_protocol)
        1    0.000    0.000    3.924    3.924 runner.py:123(runtestprotocol)
        3    0.000    0.000    3.924    1.308 runner.py:236(call_and_report)
      127    0.028    0.000    3.516    0.028 queue.py:177(get)
        2    0.003    0.002    3.253    1.627 _manager.py:392(load_setuptools_entrypoints)
       21    0.000    0.000    3.024    0.144 __init__.py:173(load)


