Thu Aug 27 14:26:21 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T172603.011898Z-1565171/pytest.pstats

         16303165 function calls (15817455 primitive calls) in 17.846 seconds

   Ordered by: cumulative time
   List reduced from 19145 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   4285/1    0.255    0.000   17.759   17.759 {built-in method builtins.exec}
      2/1    0.000    0.000   17.758   17.758 <string>:1(<module>)
      2/1    0.000    0.000   17.714   17.714 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   17.714   17.714 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   17.714   17.714 __main__.py:1(<module>)
      2/1    0.000    0.000   17.714   17.714 __init__.py:246(_console_main)
        1    0.000    0.000   14.881   14.881 __init__.py:204(_main)
    566/2    0.002    0.000   14.881    7.440 _hooks.py:497(__call__)
   857/70    0.001    0.000   14.819    0.212 _manager.py:111(_hookexec)
   857/70    0.008    0.000   14.819    0.212 _callers.py:76(_multicall)
      531    0.014    0.000   12.422    0.023 __init__.py:1(<module>)
 4377/130    0.038    0.000   12.196    0.094 <frozen importlib._bootstrap>:1349(_find_and_load)
  3820/80    0.030    0.000   12.191    0.152 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3695/96    0.025    0.000   12.152    0.127 <frozen importlib._bootstrap>:911(_load_unlocked)
 7573/142    0.016    0.000   11.785    0.083 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  706/110    0.001    0.000   11.696    0.106 __init__.py:71(import_module)
  726/110    0.001    0.000   11.691    0.106 <frozen importlib._bootstrap>:1375(_gcd_import)
  3304/77    0.014    0.000   11.469    0.149 <frozen importlib._bootstrap_external>:1017(exec_module)
   302/61    0.005    0.000   11.447    0.188 rewrite.py:148(exec_module)
5751/1938    0.013    0.000   10.915    0.006 <frozen importlib._bootstrap>:1390(_handle_fromlist)
249622/172669    0.155    0.000    9.571    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    9.150    9.150 __init__.py:387(_prepareconfig)
    90/24    0.000    0.000    9.097    0.379 flextlazy_part_02.py:181(<lambda>)
    90/24    0.001    0.000    9.097    0.379 flextlazy_part_02.py:70(get)
    73/10    0.001    0.000    9.096    0.910 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    9.087    2.272 conftest.py:1(<module>)
        1    0.000    0.000    9.083    9.083 __init__.py:1228(pytest_cmdline_parse)
        9    0.000    0.000    9.078    1.009 __init__.py:733(_importconftest)
        5    0.000    0.000    9.077    1.815 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    9.077    9.077 __init__.py:1512(parse)
        8    0.000    0.000    9.076    1.135 pathlib.py:502(import_path)
        1    0.000    0.000    9.075    9.075 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    9.075    9.075 __init__.py:615(_set_initial_conftests)
10604/9030    0.237    0.000    6.614    0.001 {built-in method builtins.__build_class__}
        6    0.000    0.000    6.054    1.009 _config.py:1(<module>)
        1    0.000    0.000    5.730    5.730 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    5.730    5.730 main.py:317(wrap_session)
       11    0.001    0.000    5.554    0.505 models.py:1(<module>)
      913    0.062    0.000    5.287    0.006 _model_construction.py:84(__new__)
 1057/206    0.003    0.000    4.083    0.020 {built-in method builtins.__import__}
       56    0.003    0.000    3.913    0.070 base.py:1(<module>)
        5    0.000    0.000    3.765    0.753 utilities.py:1(<module>)
        1    0.000    0.000    3.689    3.689 main.py:380(_main)
        1    0.000    0.000    3.466    3.466 main.py:397(pytest_runtestloop)
        1    0.000    0.000    2.992    2.992 runner.py:115(pytest_runtest_protocol)
        1    0.000    0.000    2.990    2.990 runner.py:123(runtestprotocol)
        3    0.000    0.000    2.990    0.997 runner.py:236(call_and_report)
        2    0.002    0.001    2.657    1.328 _manager.py:392(load_setuptools_entrypoints)
      107    0.015    0.000    2.590    0.024 queue.py:177(get)
      925    0.054    0.000    2.507    0.003 _model_construction.py:600(complete_model_class)


