Thu Aug 27 15:20:00 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T181939.277540Z-1988942/pytest.pstats

         19678156 function calls (19160989 primitive calls) in 21.254 seconds

   Ordered by: cumulative time
   List reduced from 17110 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3857/1    0.239    0.000   21.144   21.144 {built-in method builtins.exec}
      2/1    0.000    0.000   21.144   21.144 <string>:1(<module>)
      2/1    0.000    0.000   21.096   21.096 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   21.096   21.096 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   21.096   21.096 __main__.py:1(<module>)
      2/1    0.000    0.000   21.096   21.096 __init__.py:246(_console_main)
        1    0.000    0.000   18.588   18.588 __init__.py:204(_main)
    917/2    0.004    0.000   18.588    9.294 _hooks.py:497(__call__)
  1230/70    0.002    0.000   18.550    0.265 _manager.py:111(_hookexec)
  1230/70    0.018    0.000   18.550    0.265 _callers.py:76(_multicall)
        1    0.000    0.000   12.122   12.122 main.py:376(pytest_cmdline_main)
        1    0.000    0.000   12.122   12.122 main.py:317(wrap_session)
      480    0.012    0.000    9.740    0.020 __init__.py:1(<module>)
        1    0.000    0.000    9.734    9.734 main.py:380(_main)
        1    0.000    0.000    9.511    9.511 main.py:397(pytest_runtestloop)
 3954/149    0.026    0.000    9.227    0.062 <frozen importlib._bootstrap>:1349(_find_and_load)
  3379/79    0.022    0.000    9.221    0.117 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3263/95    0.017    0.000    9.182    0.097 <frozen importlib._bootstrap>:911(_load_unlocked)
       22    0.000    0.000    9.074    0.412 runner.py:115(pytest_runtest_protocol)
       22    0.001    0.000    9.063    0.412 runner.py:123(runtestprotocol)
       66    0.001    0.000    9.062    0.137 runner.py:236(call_and_report)
  723/130    0.001    0.000    8.692    0.067 __init__.py:71(import_module)
  743/130    0.001    0.000    8.689    0.067 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.005    0.000    8.491    0.139 rewrite.py:148(exec_module)
    73/70    0.001    0.000    8.366    0.120 runner.py:340(from_call)
       66    0.000    0.000    8.153    0.124 runner.py:250(<lambda>)
5503/1964    0.010    0.000    8.002    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
       22    0.000    0.000    7.936    0.361 runner.py:173(pytest_runtest_call)
       22    0.000    0.000    7.936    0.361 python.py:1705(runtest)
       22    0.001    0.000    7.934    0.361 python.py:160(pytest_pyfunc_call)
 6657/140    0.012    0.000    7.616    0.054 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2876/76    0.009    0.000    7.329    0.096 <frozen importlib._bootstrap_external>:1017(exec_module)
280410/214143    0.136    0.000    6.823    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    6.466    6.466 __init__.py:387(_prepareconfig)
    84/19    0.000    0.000    6.443    0.339 flextlazy_part_02.py:210(<lambda>)
    84/19    0.001    0.000    6.443    0.339 flextlazy_part_02.py:89(get)
    73/10    0.001    0.000    6.442    0.644 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    6.430    1.607 conftest.py:1(<module>)
        1    0.000    0.000    6.422    6.422 __init__.py:1228(pytest_cmdline_parse)
        6    0.000    0.000    6.418    1.070 __init__.py:733(_importconftest)
        1    0.000    0.000    6.418    6.418 __init__.py:1512(parse)
        4    0.000    0.000    6.417    1.604 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    6.416    6.416 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    6.416    6.416 __init__.py:615(_set_initial_conftests)
        7    0.000    0.000    6.415    0.916 pathlib.py:502(import_path)
9193/7649    0.174    0.000    5.092    0.001 {built-in method builtins.__build_class__}
      987    0.050    0.000    4.846    0.005 _model_construction.py:84(__new__)
       11    0.001    0.000    4.096    0.372 models.py:1(<module>)
        6    0.000    0.000    3.600    0.600 _config.py:1(<module>)
      383    0.004    0.000    3.366    0.009 _runtime_commands.py:28(run)


