Thu Aug 27 15:11:26 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T181108.164871Z-1910276/pytest.pstats

         19109317 function calls (18520772 primitive calls) in 17.911 seconds

   Ordered by: cumulative time
   List reduced from 17898 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3879/1    0.242    0.000   17.795   17.795 {built-in method builtins.exec}
      2/1    0.000    0.000   17.795   17.795 <string>:1(<module>)
      2/1    0.000    0.000   17.750   17.750 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   17.750   17.750 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   17.750   17.750 __main__.py:1(<module>)
      2/1    0.000    0.000   17.750   17.750 __init__.py:246(_console_main)
        1    0.000    0.000   15.234   15.234 __init__.py:204(_main)
    628/2    0.002    0.000   15.234    7.617 _hooks.py:497(__call__)
   929/70    0.001    0.000   15.198    0.217 _manager.py:111(_hookexec)
   929/70    0.007    0.000   15.198    0.217 _callers.py:76(_multicall)
      481    0.012    0.000    9.837    0.020 __init__.py:1(<module>)
 3936/131    0.026    0.000    9.242    0.071 <frozen importlib._bootstrap>:1349(_find_and_load)
  3381/81    0.022    0.000    9.237    0.114 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3265/97    0.017    0.000    9.198    0.095 <frozen importlib._bootstrap>:911(_load_unlocked)
        1    0.000    0.000    8.755    8.755 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    8.755    8.755 main.py:317(wrap_session)
  703/110    0.001    0.000    8.727    0.079 __init__.py:71(import_module)
  723/110    0.001    0.000    8.723    0.079 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.005    0.000    8.491    0.139 rewrite.py:148(exec_module)
5479/1940    0.010    0.000    8.014    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6661/144    0.013    0.000    7.620    0.053 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2878/78    0.009    0.000    7.350    0.094 <frozen importlib._bootstrap_external>:1017(exec_module)
257516/193128    0.141    0.000    6.845    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    6.681    6.681 main.py:380(_main)
        1    0.000    0.000    6.480    6.480 __init__.py:387(_prepareconfig)
    89/24    0.000    0.000    6.457    0.269 flextlazy_part_02.py:210(<lambda>)
    89/24    0.001    0.000    6.456    0.269 flextlazy_part_02.py:89(get)
    73/10    0.001    0.000    6.455    0.646 flextlazy_part_01.py:135(_load)
        8    0.000    0.000    6.447    0.806 pathlib.py:502(import_path)
        4    0.001    0.000    6.446    1.612 conftest.py:1(<module>)
        1    0.000    0.000    6.438    6.438 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    6.435    1.287 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    6.434    6.434 __init__.py:1512(parse)
        9    0.000    0.000    6.434    0.715 __init__.py:733(_importconftest)
        1    0.000    0.000    6.432    6.432 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    6.432    6.432 __init__.py:615(_set_initial_conftests)
        1    0.000    0.000    6.403    6.403 main.py:397(pytest_runtestloop)
        1    0.000    0.000    5.990    5.990 runner.py:115(pytest_runtest_protocol)
        1    0.000    0.000    5.988    5.988 runner.py:123(runtestprotocol)
        3    0.000    0.000    5.988    1.996 runner.py:236(call_and_report)
9206/7662    0.175    0.000    5.105    0.001 {built-in method builtins.__build_class__}
     11/7    0.000    0.000    4.951    0.707 runner.py:340(from_call)
     1000    0.051    0.000    4.933    0.005 _model_construction.py:84(__new__)
        3    0.000    0.000    4.684    1.561 runner.py:250(<lambda>)
        1    0.000    0.000    4.587    4.587 runner.py:173(pytest_runtest_call)
        1    0.000    0.000    4.587    4.587 python.py:1705(runtest)
        1    0.000    0.000    4.587    4.587 python.py:160(pytest_pyfunc_call)
        1    0.000    0.000    4.586    4.586 test_codegen_beads_ledger.py:668(test_workspace_manifest_can_disable_beads_integration)
       11    0.001    0.000    4.149    0.377 models.py:1(<module>)
        6    0.000    0.000    3.553    0.592 _config.py:1(<module>)


