Thu Aug 27 15:29:31 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T182908.452786Z-2072019/pytest.pstats

         21174987 function calls (20516622 primitive calls) in 22.409 seconds

   Ordered by: cumulative time
   List reduced from 18259 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3927/1    0.273    0.000   22.321   22.321 {built-in method builtins.exec}
      2/1    0.000    0.000   22.321   22.321 <string>:1(<module>)
      2/1    0.000    0.000   22.274   22.274 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   22.274   22.274 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   22.274   22.274 __main__.py:1(<module>)
      2/1    0.000    0.000   22.274   22.274 __init__.py:246(_console_main)
        1    0.000    0.000   19.529   19.529 __init__.py:204(_main)
    819/2    0.003    0.000   19.529    9.764 _hooks.py:497(__call__)
  1111/70    0.001    0.000   19.479    0.278 _manager.py:111(_hookexec)
  1111/70    0.013    0.000   19.478    0.278 _callers.py:76(_multicall)
        1    0.000    0.000   12.042   12.042 main.py:376(pytest_cmdline_main)
        1    0.000    0.000   12.042   12.042 main.py:317(wrap_session)
      481    0.014    0.000   10.703    0.022 __init__.py:1(<module>)
 3947/142    0.029    0.000   10.500    0.074 <frozen importlib._bootstrap>:1349(_find_and_load)
  3381/81    0.024    0.000   10.494    0.130 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3265/97    0.019    0.000   10.449    0.108 <frozen importlib._bootstrap>:911(_load_unlocked)
  714/121    0.001    0.000    9.969    0.082 __init__.py:71(import_module)
  734/121    0.001    0.000    9.966    0.082 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.006    0.000    9.735    0.160 rewrite.py:148(exec_module)
        1    0.000    0.000    9.681    9.681 main.py:380(_main)
        1    0.000    0.000    9.442    9.442 main.py:397(pytest_runtestloop)
5485/1946    0.011    0.000    9.174    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
       12    0.000    0.000    8.978    0.748 runner.py:115(pytest_runtest_protocol)
       12    0.000    0.000    8.971    0.748 runner.py:123(runtestprotocol)
       36    0.001    0.000    8.971    0.249 runner.py:236(call_and_report)
 6661/144    0.013    0.000    8.752    0.061 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2878/78    0.010    0.000    8.433    0.108 <frozen importlib._bootstrap_external>:1017(exec_module)
281608/216880    0.164    0.000    7.901    0.000 {built-in method builtins.hasattr}
    44/40    0.001    0.000    7.631    0.191 runner.py:340(from_call)
        1    0.000    0.000    7.487    7.487 __init__.py:387(_prepareconfig)
    89/24    0.000    0.000    7.450    0.310 flextlazy_part_02.py:210(<lambda>)
    89/24    0.001    0.000    7.450    0.310 flextlazy_part_02.py:89(get)
    73/10    0.001    0.000    7.449    0.745 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    7.439    1.860 conftest.py:1(<module>)
        8    0.000    0.000    7.437    0.930 pathlib.py:502(import_path)
        1    0.000    0.000    7.431    7.431 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    7.428    1.486 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    7.427    7.427 __init__.py:1512(parse)
        9    0.000    0.000    7.427    0.825 __init__.py:733(_importconftest)
        1    0.000    0.000    7.425    7.425 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    7.425    7.425 __init__.py:615(_set_initial_conftests)
       36    0.000    0.000    7.399    0.206 runner.py:250(<lambda>)
       12    0.000    0.000    7.226    0.602 runner.py:173(pytest_runtest_call)
       12    0.000    0.000    7.225    0.602 python.py:1705(runtest)
       12    0.001    0.000    7.223    0.602 python.py:160(pytest_pyfunc_call)
        1    0.002    0.002    7.070    7.070 test_codegen_catalog_extensions.py:306(test_local_manifest_conforms_without_global_repository_rows)
        1    0.002    0.002    6.794    6.794 conform.py:228(plan)
     1017    0.066    0.000    6.023    0.006 _model_construction.py:84(__new__)
9207/7663    0.194    0.000    5.987    0.001 {built-in method builtins.__build_class__}
        1    0.008    0.008    4.750    4.750 conform.py:832(_plan_scaffold_repository)


