Thu Aug 27 15:27:28 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T182705.865836Z-2054422/pytest.pstats

         20953701 function calls (20338323 primitive calls) in 21.834 seconds

   Ordered by: cumulative time
   List reduced from 17880 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3879/1    0.275    0.000   21.751   21.751 {built-in method builtins.exec}
      2/1    0.000    0.000   21.751   21.751 <string>:1(<module>)
      2/1    0.000    0.000   21.706   21.706 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   21.706   21.706 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   21.705   21.705 __main__.py:1(<module>)
      2/1    0.000    0.000   21.705   21.705 __init__.py:246(_console_main)
        1    0.000    0.000   19.035   19.035 __init__.py:204(_main)
    604/2    0.002    0.000   19.035    9.517 _hooks.py:497(__call__)
   905/70    0.001    0.000   18.998    0.271 _manager.py:111(_hookexec)
   905/70    0.008    0.000   18.997    0.271 _callers.py:76(_multicall)
        1    0.000    0.000   12.169   12.169 main.py:376(pytest_cmdline_main)
        1    0.000    0.000   12.169   12.169 main.py:317(wrap_session)
      481    0.013    0.000   10.687    0.022 __init__.py:1(<module>)
 3936/131    0.028    0.000    9.883    0.075 <frozen importlib._bootstrap>:1349(_find_and_load)
  3381/81    0.023    0.000    9.877    0.122 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3265/97    0.019    0.000    9.835    0.101 <frozen importlib._bootstrap>:911(_load_unlocked)
        1    0.000    0.000    9.502    9.502 main.py:380(_main)
  703/110    0.001    0.000    9.264    0.084 __init__.py:71(import_module)
  723/110    0.001    0.000    9.261    0.084 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    9.225    9.225 main.py:397(pytest_runtestloop)
   302/61    0.006    0.000    9.132    0.150 rewrite.py:148(exec_module)
        1    0.000    0.000    8.797    8.797 runner.py:115(pytest_runtest_protocol)
        1    0.000    0.000    8.795    8.795 runner.py:123(runtestprotocol)
        3    0.000    0.000    8.795    2.932 runner.py:236(call_and_report)
5553/2014    0.011    0.000    8.568    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6661/144    0.013    0.000    8.177    0.057 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2878/78    0.010    0.000    7.862    0.101 <frozen importlib._bootstrap_external>:1017(exec_module)
     11/4    0.000    0.000    7.779    1.945 runner.py:340(from_call)
        3    0.000    0.000    7.506    2.502 runner.py:250(<lambda>)
        1    0.000    0.000    7.395    7.395 runner.py:173(pytest_runtest_call)
        1    0.000    0.000    7.395    7.395 python.py:1705(runtest)
        1    0.000    0.000    7.394    7.394 python.py:160(pytest_pyfunc_call)
        1    0.000    0.000    7.394    7.394 test_codegen_beads_ledger.py:671(test_workspace_manifest_can_disable_beads_integration)
287056/222249    0.158    0.000    7.250    0.000 {built-in method builtins.hasattr}
        3    0.002    0.001    6.918    2.306 conform.py:228(plan)
        1    0.000    0.000    6.866    6.866 __init__.py:387(_prepareconfig)
    89/24    0.000    0.000    6.843    0.285 flextlazy_part_02.py:210(<lambda>)
    89/24    0.001    0.000    6.842    0.285 flextlazy_part_02.py:89(get)
    73/10    0.001    0.000    6.841    0.684 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    6.834    1.709 conftest.py:1(<module>)
        8    0.000    0.000    6.832    0.854 pathlib.py:502(import_path)
        1    0.000    0.000    6.823    6.823 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    6.819    1.364 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    6.819    6.819 __init__.py:1512(parse)
        9    0.000    0.000    6.819    0.758 __init__.py:733(_importconftest)
        1    0.000    0.000    6.817    6.817 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    6.817    6.817 __init__.py:615(_set_initial_conftests)
     1062    0.063    0.000    5.830    0.005 _model_construction.py:84(__new__)
9214/7670    0.188    0.000    5.445    0.001 {built-in method builtins.__build_class__}
        3    0.002    0.001    4.805    1.602 conform.py:1111(_plan_existing_repository)


