Thu Aug 27 14:08:32 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T170811.021797Z-1440199/pytest.pstats

         13585045 function calls (13275239 primitive calls) in 21.290 seconds

   Ordered by: cumulative time
   List reduced from 18321 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      531    0.017    0.000   24.207    0.046 __init__.py:1(<module>)
   4283/1    0.285    0.000   19.478   19.478 {built-in method builtins.exec}
      2/1    0.000    0.000   19.478   19.478 <string>:1(<module>)
      2/1    0.000    0.000   19.394   19.394 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   19.394   19.394 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   19.394   19.394 __main__.py:1(<module>)
      2/1    0.000    0.000   19.394   19.394 __init__.py:246(_console_main)
 4379/133    0.037    0.000   16.514    0.124 <frozen importlib._bootstrap>:1349(_find_and_load)
  3818/79    0.030    0.000   16.507    0.209 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3693/95    0.025    0.000   16.451    0.173 <frozen importlib._bootstrap>:911(_load_unlocked)
 7568/140    0.016    0.000   15.616    0.112 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  3302/76    0.014    0.000   14.932    0.196 <frozen importlib._bootstrap_external>:1017(exec_module)
  710/114    0.001    0.000   14.016    0.123 __init__.py:71(import_module)
  730/114    0.001    0.000   14.013    0.123 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000   13.846   13.846 __init__.py:204(_main)
    648/2    0.003    0.000   13.846    6.923 _hooks.py:497(__call__)
   933/70    0.001    0.000   13.809    0.197 _manager.py:111(_hookexec)
   933/70    0.013    0.000   13.809    0.197 _callers.py:76(_multicall)
   302/61    0.007    0.000   13.804    0.226 rewrite.py:148(exec_module)
5544/1736    0.013    0.000   13.344    0.008 <frozen importlib._bootstrap>:1390(_handle_fromlist)
228188/151437    0.169    0.000    9.524    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    8.844    8.844 __init__.py:387(_prepareconfig)
    90/24    0.000    0.000    8.823    0.368 flextlazy_part_02.py:181(<lambda>)
    90/24    0.001    0.000    8.823    0.368 flextlazy_part_02.py:70(get)
    73/10    0.001    0.000    8.822    0.882 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    8.815    2.204 conftest.py:1(<module>)
        8    0.000    0.000    8.803    1.100 pathlib.py:502(import_path)
        1    0.000    0.000    8.799    8.799 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    8.797    1.759 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    8.796    8.796 __init__.py:1512(parse)
        9    0.000    0.000    8.795    0.977 __init__.py:733(_importconftest)
        1    0.000    0.000    8.793    8.793 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    8.793    8.793 __init__.py:615(_set_initial_conftests)
 1057/206    0.004    0.000    7.790    0.038 {built-in method builtins.__import__}
10587/9015    0.247    0.000    5.520    0.001 {built-in method builtins.__build_class__}
        2    0.003    0.002    5.266    2.633 _manager.py:392(load_setuptools_entrypoints)
       21    0.000    0.000    5.048    0.240 __init__.py:173(load)
        1    0.000    0.000    5.002    5.002 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    5.002    5.002 main.py:317(wrap_session)
       11    0.001    0.000    4.700    0.427 models.py:1(<module>)
     3617    4.627    0.001    4.627    0.001 {method 'read' of '_io.BufferedReader' objects}
     3303    0.045    0.000    4.484    0.001 <frozen importlib._bootstrap_external>:1090(get_code)
        6    0.000    0.000    4.228    0.705 _config.py:1(<module>)
      861    0.045    0.000    3.989    0.005 _model_construction.py:84(__new__)
     3303    0.016    0.000    3.782    0.001 <frozen importlib._bootstrap_external>:1211(get_data)
       56    0.003    0.000    3.715    0.066 base.py:1(<module>)
        3    0.000    0.000    3.644    1.215 matchers.py:1(<module>)
        1    0.000    0.000    3.621    3.621 tmatchers.py:1(<module>)
        5    0.000    0.000    3.476    0.695 utilities.py:1(<module>)
        1    0.000    0.000    2.516    2.516 _containment.py:1(<module>)


