Thu Aug 27 15:47:44 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T184726.062733Z-2232185/pytest.pstats

         16066949 function calls (15685715 primitive calls) in 17.795 seconds

   Ordered by: cumulative time
   List reduced from 16802 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3861/1    0.267    0.000   17.620   17.620 {built-in method builtins.exec}
      2/1    0.000    0.000   17.620   17.620 <string>:1(<module>)
      2/1    0.000    0.000   17.550   17.550 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   17.550   17.550 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   17.550   17.550 __main__.py:1(<module>)
      2/1    0.000    0.000   17.550   17.550 __init__.py:246(_console_main)
        1    0.000    0.000   14.567   14.567 __init__.py:204(_main)
    634/2    0.004    0.000   14.566    7.283 _hooks.py:497(__call__)
   920/70    0.002    0.000   14.532    0.208 _manager.py:111(_hookexec)
   920/70    0.017    0.000   14.531    0.208 _callers.py:76(_multicall)
      481    0.015    0.000   11.892    0.025 __init__.py:1(<module>)
 3946/138    0.032    0.000   10.625    0.077 <frozen importlib._bootstrap>:1349(_find_and_load)
  3383/80    0.026    0.000   10.619    0.133 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3267/96    0.020    0.000   10.568    0.110 <frozen importlib._bootstrap>:911(_load_unlocked)
  712/118    0.001    0.000    9.852    0.083 __init__.py:71(import_module)
  732/118    0.001    0.000    9.849    0.083 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.006    0.000    9.625    0.158 rewrite.py:148(exec_module)
5329/1782    0.011    0.000    8.931    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6665/144    0.013    0.000    8.787    0.061 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2880/78    0.012    0.000    8.464    0.109 <frozen importlib._bootstrap_external>:1017(exec_module)
        1    0.000    0.000    7.537    7.537 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    7.537    7.537 main.py:317(wrap_session)
205804/141250    0.134    0.000    7.439    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    7.096    0.887 pathlib.py:502(import_path)
    90/25    0.000    0.000    7.069    0.283 flextlazy_part_02.py:210(<lambda>)
    90/25    0.001    0.000    7.069    0.283 flextlazy_part_02.py:89(get)
    74/11    0.001    0.000    7.068    0.643 flextlazy_part_01.py:135(_load)
        1    0.000    0.000    7.029    7.029 __init__.py:387(_prepareconfig)
        4    0.001    0.000    7.004    1.751 conftest.py:1(<module>)
        1    0.000    0.000    6.986    6.986 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    6.984    1.397 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    6.982    6.982 __init__.py:1512(parse)
        9    0.000    0.000    6.981    0.776 __init__.py:733(_importconftest)
        1    0.000    0.000    6.980    6.980 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    6.979    6.979 __init__.py:615(_set_initial_conftests)
9190/7649    0.208    0.000    5.712    0.001 {built-in method builtins.__build_class__}
        1    0.000    0.000    5.212    5.212 main.py:380(_main)
      895    0.048    0.000    4.819    0.005 _model_construction.py:84(__new__)
        1    0.000    0.000    4.745    4.745 main.py:397(pytest_runtestloop)
       11    0.001    0.000    4.404    0.400 models.py:1(<module>)
        9    0.000    0.000    4.202    0.467 runner.py:115(pytest_runtest_protocol)
        9    0.000    0.000    4.196    0.466 runner.py:123(runtestprotocol)
       27    0.001    0.000    4.196    0.155 runner.py:236(call_and_report)
    34/30    0.001    0.000    3.863    0.129 runner.py:340(from_call)
 1013/184    0.003    0.000    3.761    0.020 {built-in method builtins.__import__}
        6    0.000    0.000    3.649    0.608 _config.py:1(<module>)
       27    0.000    0.000    3.407    0.126 runner.py:250(<lambda>)
        9    0.000    0.000    3.241    0.360 runner.py:173(pytest_runtest_call)
        9    0.000    0.000    3.241    0.360 python.py:1705(runtest)
        9    0.000    0.000    3.240    0.360 python.py:160(pytest_pyfunc_call)


