Thu Aug 27 15:21:15 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T182016.259089Z-1997208/pytest.pstats

         51319890 function calls (50391360 primitive calls) in 58.778 seconds

   Ordered by: cumulative time
   List reduced from 18125 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3881/1    0.252    0.000   58.708   58.708 {built-in method builtins.exec}
      2/1    0.000    0.000   58.708   58.708 <string>:1(<module>)
      2/1    0.000    0.000   58.643   58.643 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   58.643   58.643 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   58.643   58.643 __main__.py:1(<module>)
      2/1    0.000    0.000   58.643   58.643 __init__.py:246(_console_main)
        1    0.000    0.000   56.032   56.032 __init__.py:204(_main)
   1053/2    0.004    0.000   56.032   28.016 _hooks.py:497(__call__)
  1354/70    0.002    0.000   55.996    0.800 _manager.py:111(_hookexec)
  1354/70    0.018    0.000   55.995    0.800 _callers.py:76(_multicall)
        1    0.000    0.000   49.101   49.101 main.py:376(pytest_cmdline_main)
        1    0.000    0.000   49.101   49.101 main.py:317(wrap_session)
        1    0.000    0.000   47.025   47.025 main.py:380(_main)
        1    0.000    0.000   46.758   46.758 main.py:397(pytest_runtestloop)
       20    0.000    0.000   46.245    2.312 runner.py:115(pytest_runtest_protocol)
       20    0.001    0.000   46.234    2.312 runner.py:123(runtestprotocol)
       60    0.001    0.000   46.233    0.771 runner.py:236(call_and_report)
    68/64    0.001    0.000   38.381    0.600 runner.py:340(from_call)
       60    0.000    0.000   38.121    0.635 runner.py:250(<lambda>)
       20    0.000    0.000   37.917    1.896 runner.py:173(pytest_runtest_call)
       20    0.000    0.000   37.917    1.896 python.py:1705(runtest)
       20    0.001    0.000   37.915    1.896 python.py:160(pytest_pyfunc_call)
       14    0.007    0.000   26.761    1.911 conform.py:229(plan)
      510    0.033    0.000   21.121    0.041 queue.py:177(get)
       13    0.007    0.001   17.068    1.313 conform.py:1112(_plan_existing_repository)
        7    0.001    0.000   15.202    2.172 test_codegen_beads_ledger.py:496(_plan)
  511/510    0.205    0.000   13.527    0.027 threading.py:327(wait)
      811    0.012    0.000   12.795    0.016 subprocess.py:1178(communicate)
       25    0.012    0.000   12.652    0.506 modernizer.py:59(conform_source)
       25    0.010    0.000   12.603    0.504 _modernizer_document.py:170(_process_document_state)
      289    0.018    0.000   12.599    0.044 runtime.py:93(run_raw)
      297    0.009    0.000   12.227    0.041 subprocess.py:512(run)
2113/2044   10.527    0.005   11.861    0.006 {method 'acquire' of '_thread.lock' objects}
      178    0.004    0.000   11.247    0.063 _runtime_commands.py:28(run)
      127    0.002    0.000   10.760    0.085 _runtime_commands.py:62(run_checked)
     1699    0.118    0.000   10.350    0.006 _model_construction.py:84(__new__)
      481    0.013    0.000   10.128    0.021 __init__.py:1(<module>)
        1    0.000    0.000   10.003   10.003 test_codegen_beads_ledger.py:697(test_divergent_binary_does_not_block_conform)
 3955/150    0.027    0.000    9.749    0.065 <frozen importlib._bootstrap>:1349(_find_and_load)
  3381/81    0.023    0.000    9.743    0.120 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3265/97    0.018    0.000    9.702    0.100 <frozen importlib._bootstrap>:911(_load_unlocked)
  722/129    0.001    0.000    9.221    0.071 __init__.py:71(import_module)
  742/129    0.001    0.000    9.217    0.071 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.005    0.000    8.976    0.147 rewrite.py:148(exec_module)
        4    0.000    0.000    8.781    2.195 test_codegen_beads_ledger.py:509(_beads_config_render)
6440/2901    0.014    0.000    8.500    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6661/144    0.015    0.000    8.070    0.056 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        4    0.000    0.000    7.970    1.993 test_codegen_beads_ledger.py:111(_beads_plan)
  2878/78    0.010    0.000    7.798    0.100 <frozen importlib._bootstrap_external>:1017(exec_module)
536799/467924    0.261    0.000    7.464    0.000 {built-in method builtins.hasattr}


