Thu Aug 27 14:57:20 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T175655.538642Z-1837621/pytest.pstats

         20492764 function calls (19941870 primitive calls) in 24.737 seconds

   Ordered by: cumulative time
   List reduced from 17140 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3857/1    0.276    0.000   24.612   24.612 {built-in method builtins.exec}
      2/1    0.000    0.000   24.612   24.612 <string>:1(<module>)
      2/1    0.000    0.000   24.556   24.556 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   24.556   24.556 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   24.556   24.556 __main__.py:1(<module>)
      2/1    0.000    0.000   24.555   24.555 __init__.py:246(_console_main)
        1    0.000    0.000   21.803   21.803 __init__.py:204(_main)
   1153/2    0.006    0.000   21.803   10.901 _hooks.py:497(__call__)
  1466/70    0.002    0.000   21.758    0.311 _manager.py:111(_hookexec)
  1466/70    0.026    0.000   21.758    0.311 _callers.py:76(_multicall)
        1    0.000    0.000   14.574   14.574 main.py:376(pytest_cmdline_main)
        1    0.000    0.000   14.574   14.574 main.py:317(wrap_session)
        1    0.000    0.000   12.397   12.397 main.py:380(_main)
        1    0.000    0.000   12.103   12.103 main.py:397(pytest_runtestloop)
       33    0.001    0.000   11.573    0.351 runner.py:115(pytest_runtest_protocol)
       33    0.001    0.000   11.555    0.350 runner.py:123(runtestprotocol)
       99    0.002    0.000   11.554    0.117 runner.py:236(call_and_report)
      480    0.014    0.000   10.963    0.023 __init__.py:1(<module>)
  106/103    0.002    0.000   10.787    0.105 runner.py:340(from_call)
       99    0.000    0.000   10.507    0.106 runner.py:250(<lambda>)
 3965/160    0.028    0.000   10.244    0.064 <frozen importlib._bootstrap>:1349(_find_and_load)
  3379/79    0.024    0.000   10.238    0.130 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
       33    0.000    0.000   10.198    0.309 runner.py:173(pytest_runtest_call)
       33    0.000    0.000   10.196    0.309 python.py:1705(runtest)
  3263/95    0.019    0.000   10.195    0.107 <frozen importlib._bootstrap>:911(_load_unlocked)
       33    0.001    0.000   10.194    0.309 python.py:160(pytest_pyfunc_call)
  734/141    0.001    0.000    9.675    0.069 __init__.py:71(import_module)
  754/141    0.001    0.000    9.672    0.069 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.005    0.000    9.415    0.154 rewrite.py:148(exec_module)
5596/2057    0.011    0.000    8.927    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6657/140    0.016    0.000    8.253    0.059 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2876/76    0.011    0.000    7.966    0.105 <frozen importlib._bootstrap_external>:1017(exec_module)
288618/222077    0.172    0.000    7.650    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    7.229    7.229 __init__.py:387(_prepareconfig)
    84/19    0.000    0.000    7.197    0.379 flextlazy_part_02.py:210(<lambda>)
    84/19    0.001    0.000    7.197    0.379 flextlazy_part_02.py:89(get)
    73/10    0.001    0.000    7.196    0.720 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    7.185    1.796 conftest.py:1(<module>)
        1    0.000    0.000    7.177    7.177 __init__.py:1228(pytest_cmdline_parse)
        1    0.000    0.000    7.174    7.174 __init__.py:1512(parse)
        6    0.000    0.000    7.174    1.196 __init__.py:733(_importconftest)
        4    0.000    0.000    7.173    1.793 __init__.py:684(_loadconftestmodules)
        7    0.000    0.000    7.172    1.025 pathlib.py:502(import_path)
        1    0.000    0.000    7.172    7.172 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    7.171    7.171 __init__.py:615(_set_initial_conftests)
     1066    0.064    0.000    6.045    0.006 _model_construction.py:84(__new__)
9211/7667    0.190    0.000    5.627    0.001 {built-in method builtins.__build_class__}
       11    0.001    0.000    4.724    0.429 models.py:1(<module>)
        6    0.000    0.000    4.009    0.668 _config.py:1(<module>)
      419    0.006    0.000    3.974    0.009 _runtime_commands.py:28(run)


