Thu Aug 27 15:28:29 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T182815.726544Z-2064307/pytest.pstats

         13430890 function calls (13062786 primitive calls) in 13.153 seconds

   Ordered by: cumulative time
   List reduced from 16519 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3857/1    0.244    0.000   13.060   13.060 {built-in method builtins.exec}
      2/1    0.000    0.000   13.060   13.060 <string>:1(<module>)
      2/1    0.000    0.000   13.015   13.015 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   13.015   13.015 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   13.015   13.015 __main__.py:1(<module>)
      2/1    0.000    0.000   13.015   13.015 __init__.py:246(_console_main)
        1    0.000    0.000   10.486   10.486 __init__.py:204(_main)
    607/2    0.002    0.000   10.486    5.243 _hooks.py:497(__call__)
   908/70    0.001    0.000   10.449    0.149 _manager.py:111(_hookexec)
   908/70    0.008    0.000   10.449    0.149 _callers.py:76(_multicall)
      481    0.013    0.000   10.008    0.021 __init__.py:1(<module>)
 3934/129    0.027    0.000    9.839    0.076 <frozen importlib._bootstrap>:1349(_find_and_load)
  3379/79    0.022    0.000    9.833    0.124 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3263/95    0.017    0.000    9.793    0.103 <frozen importlib._bootstrap>:911(_load_unlocked)
  703/110    0.001    0.000    9.330    0.085 __init__.py:71(import_module)
  723/110    0.001    0.000    9.327    0.085 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.005    0.000    9.107    0.149 rewrite.py:148(exec_module)
5288/1749    0.010    0.000    8.626    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6657/140    0.012    0.000    8.079    0.058 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2876/76    0.010    0.000    7.787    0.102 <frozen importlib._bootstrap_external>:1017(exec_module)
201029/137400    0.127    0.000    7.406    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    7.053    7.053 __init__.py:387(_prepareconfig)
    89/24    0.000    0.000    7.037    0.293 flextlazy_part_02.py:210(<lambda>)
    89/24    0.001    0.000    7.037    0.293 flextlazy_part_02.py:89(get)
    73/10    0.001    0.000    7.036    0.704 flextlazy_part_01.py:135(_load)
        8    0.000    0.000    7.016    0.877 pathlib.py:502(import_path)
        4    0.001    0.000    7.014    1.754 conftest.py:1(<module>)
        1    0.000    0.000    7.011    7.011 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    7.007    1.401 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    7.007    7.007 __init__.py:1512(parse)
        9    0.000    0.000    7.006    0.778 __init__.py:733(_importconftest)
        1    0.000    0.000    7.004    7.004 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    7.004    7.004 __init__.py:615(_set_initial_conftests)
9156/7612    0.175    0.000    5.522    0.001 {built-in method builtins.__build_class__}
       11    0.001    0.000    4.515    0.410 models.py:1(<module>)
      863    0.046    0.000    4.484    0.005 _model_construction.py:84(__new__)
        6    0.000    0.000    3.701    0.617 _config.py:1(<module>)
        1    0.000    0.000    3.432    3.432 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    3.432    3.432 main.py:317(wrap_session)
 1012/183    0.003    0.000    3.273    0.018 {built-in method builtins.__import__}
        5    0.000    0.000    3.100    0.620 utilities.py:1(<module>)
        3    0.000    0.000    2.690    0.897 matchers.py:1(<module>)
        1    0.000    0.000    2.529    2.529 tmatchers.py:1(<module>)
        1    0.000    0.000    2.468    2.468 _containment.py:1(<module>)
        1    0.000    0.000    2.468    2.468 payload.py:1(<module>)
       20    0.001    0.000    2.406    0.120 config.py:1(<module>)
        2    0.002    0.001    2.356    1.178 _manager.py:392(load_setuptools_entrypoints)
       21    0.000    0.000    2.190    0.104 __init__.py:173(load)
       52    0.002    0.000    2.103    0.040 base.py:1(<module>)
      867    0.041    0.000    2.021    0.002 _model_construction.py:600(complete_model_class)


