Thu Aug 27 14:10:41 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T171026.427672Z-1449882/pytest.pstats

         13085689 function calls (12769523 primitive calls) in 15.066 seconds

   Ordered by: cumulative time
   List reduced from 18209 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   4283/1    0.283    0.000   14.978   14.978 {built-in method builtins.exec}
      2/1    0.000    0.000   14.978   14.978 <string>:1(<module>)
      2/1    0.000    0.000   14.935   14.935 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   14.935   14.935 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   14.935   14.935 __main__.py:1(<module>)
      2/1    0.000    0.000   14.935   14.935 __init__.py:246(_console_main)
        1    0.000    0.000   12.503   12.503 __init__.py:204(_main)
    636/2    0.003    0.000   12.503    6.251 _hooks.py:497(__call__)
   921/70    0.001    0.000   12.466    0.178 _manager.py:111(_hookexec)
   921/70    0.012    0.000   12.466    0.178 _callers.py:76(_multicall)
 4379/133    0.032    0.000   11.404    0.086 <frozen importlib._bootstrap>:1349(_find_and_load)
  3818/79    0.026    0.000   11.398    0.144 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3693/95    0.020    0.000   11.352    0.119 <frozen importlib._bootstrap>:911(_load_unlocked)
      531    0.012    0.000   11.106    0.021 __init__.py:1(<module>)
 7568/140    0.013    0.000   10.964    0.078 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  710/114    0.001    0.000   10.777    0.095 __init__.py:71(import_module)
  730/114    0.001    0.000   10.773    0.095 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.005    0.000   10.659    0.175 rewrite.py:148(exec_module)
  3302/76    0.011    0.000   10.654    0.140 <frozen importlib._bootstrap_external>:1017(exec_module)
5532/1724    0.011    0.000   10.128    0.006 <frozen importlib._bootstrap>:1390(_handle_fromlist)
228080/151329    0.146    0.000    8.912    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    8.584    8.584 __init__.py:387(_prepareconfig)
    90/24    0.000    0.000    8.571    0.357 flextlazy_part_02.py:181(<lambda>)
    90/24    0.001    0.000    8.571    0.357 flextlazy_part_02.py:70(get)
    73/10    0.001    0.000    8.570    0.857 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    8.547    2.137 conftest.py:1(<module>)
        1    0.000    0.000    8.542    8.542 __init__.py:1228(pytest_cmdline_parse)
        8    0.000    0.000    8.541    1.068 pathlib.py:502(import_path)
        5    0.000    0.000    8.539    1.708 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    8.538    8.538 __init__.py:1512(parse)
        9    0.000    0.000    8.538    0.949 __init__.py:733(_importconftest)
        1    0.000    0.000    8.536    8.536 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    8.536    8.536 __init__.py:615(_set_initial_conftests)
10587/9015    0.218    0.000    6.203    0.001 {built-in method builtins.__build_class__}
      861    0.047    0.000    4.755    0.006 _model_construction.py:84(__new__)
       11    0.001    0.000    4.732    0.430 models.py:1(<module>)
        6    0.000    0.000    4.635    0.772 _config.py:1(<module>)
        5    0.000    0.000    4.198    0.840 utilities.py:1(<module>)
        1    0.000    0.000    3.919    3.919 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    3.919    3.919 main.py:317(wrap_session)
 1057/206    0.003    0.000    3.516    0.017 {built-in method builtins.__import__}
        3    0.000    0.000    3.083    1.028 matchers.py:1(<module>)
       56    0.002    0.000    2.976    0.053 base.py:1(<module>)
        1    0.000    0.000    2.942    2.942 tmatchers.py:1(<module>)
        1    0.000    0.000    2.857    2.857 _containment.py:1(<module>)
        1    0.000    0.000    2.856    2.856 payload.py:1(<module>)
        3    0.000    0.000    2.272    0.757 census.py:1(<module>)
        2    0.002    0.001    2.259    1.130 _manager.py:392(load_setuptools_entrypoints)
       95    0.017    0.000    2.245    0.024 queue.py:177(get)
      865    0.041    0.000    2.129    0.002 _model_construction.py:600(complete_model_class)


