Thu Aug 27 14:22:09 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T172136.077790Z-1525112/pytest.pstats

         16413373 function calls (15931280 primitive calls) in 32.491 seconds

   Ordered by: cumulative time
   List reduced from 19135 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   4285/1    0.343    0.000   32.243   32.243 {built-in method builtins.exec}
      2/1    0.000    0.000   32.243   32.243 <string>:1(<module>)
      2/1    0.000    0.000   32.172   32.172 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   32.172   32.172 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   32.172   32.172 __main__.py:1(<module>)
      2/1    0.000    0.000   32.172   32.172 __init__.py:246(_console_main)
        1    0.000    0.000   28.328   28.328 __init__.py:204(_main)
    566/2    0.003    0.000   28.328   14.164 _hooks.py:497(__call__)
   857/70    0.001    0.000   28.271    0.404 _manager.py:111(_hookexec)
   857/70    0.011    0.000   28.271    0.404 _callers.py:76(_multicall)
      531    0.019    0.000   19.719    0.037 __init__.py:1(<module>)
 4377/130    0.042    0.000   17.626    0.136 <frozen importlib._bootstrap>:1349(_find_and_load)
  3820/80    0.036    0.000   17.619    0.220 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3695/96    0.031    0.000   17.565    0.183 <frozen importlib._bootstrap>:911(_load_unlocked)
        1    0.000    0.000   16.462   16.462 main.py:376(pytest_cmdline_main)
        1    0.000    0.000   16.462   16.462 main.py:317(wrap_session)
 7572/142    0.019    0.000   16.393    0.115 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   302/61    0.010    0.000   16.082    0.264 rewrite.py:148(exec_module)
  3304/77    0.017    0.000   15.706    0.204 <frozen importlib._bootstrap_external>:1017(exec_module)
  706/110    0.001    0.000   15.539    0.141 __init__.py:71(import_module)
  726/110    0.001    0.000   15.533    0.141 <frozen importlib._bootstrap>:1375(_gcd_import)
5728/1915    0.017    0.000   15.175    0.008 <frozen importlib._bootstrap>:1390(_handle_fromlist)
244701/167756    0.202    0.000   12.347    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000   11.866   11.866 __init__.py:387(_prepareconfig)
    90/24    0.001    0.000   11.804    0.492 flextlazy_part_02.py:181(<lambda>)
    90/24    0.001    0.000   11.804    0.492 flextlazy_part_02.py:70(get)
    73/10    0.001    0.000   11.803    1.180 flextlazy_part_01.py:135(_load)
        1    0.000    0.000   11.800   11.800 __init__.py:1228(pytest_cmdline_parse)
        9    0.000    0.000   11.795    1.311 __init__.py:733(_importconftest)
        5    0.000    0.000   11.795    2.359 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000   11.795   11.795 __init__.py:1512(parse)
        1    0.000    0.000   11.792   11.792 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000   11.792   11.792 __init__.py:615(_set_initial_conftests)
        8    0.000    0.000   11.778    1.472 pathlib.py:502(import_path)
        4    0.001    0.000   11.731    2.933 conftest.py:1(<module>)
10604/9030    0.292    0.000    7.575    0.001 {built-in method builtins.__build_class__}
        1    0.000    0.000    7.049    7.049 main.py:380(_main)
    78/64    0.000    0.000    6.578    0.103 _hooks.py:514(call_historic)
        1    0.000    0.000    6.577    6.577 __init__.py:1202(_do_configure)
        5    0.001    0.000    6.415    1.283 utilities.py:1(<module>)
        1    0.000    0.000    6.357    6.357 pytest_testmon.py:250(pytest_configure)
        1    0.000    0.000    6.350    6.350 pytest_testmon.py:141(init_testmon_data)
        1    0.000    0.000    6.287    6.287 main.py:397(pytest_runtestloop)
       11    0.001    0.000    6.280    0.571 models.py:1(<module>)
      945    0.024    0.000    6.162    0.007 __init__.py:448(metadata)
        1    0.004    0.004    6.142    6.142 common.py:76(get_system_packages)
      448    0.012    0.000    6.139    0.014 common.py:10(<genexpr>)
      902    0.067    0.000    6.129    0.007 _model_construction.py:84(__new__)
 1057/206    0.004    0.000    6.106    0.030 {built-in method builtins.__import__}
        6    0.000    0.000    5.857    0.976 _config.py:1(<module>)


