Thu Aug 27 15:27:59 2026    /home/marlonsc/gt/flext/mayor/rig/flext-infra/.reports/tests/20260827T182743.943067Z-2058702/pytest.pstats

         13870582 function calls (13506024 primitive calls) in 14.942 seconds

   Ordered by: cumulative time
   List reduced from 16567 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3857/1    0.299    0.000   14.848   14.848 {built-in method builtins.exec}
      2/1    0.000    0.000   14.848   14.848 <string>:1(<module>)
      2/1    0.000    0.000   14.801   14.801 <frozen runpy>:201(run_module)
      2/1    0.000    0.000   14.801   14.801 <frozen runpy>:65(_run_code)
      2/1    0.000    0.000   14.801   14.801 __main__.py:1(<module>)
      2/1    0.000    0.000   14.801   14.801 __init__.py:246(_console_main)
        1    0.000    0.000   11.962   11.962 __init__.py:204(_main)
    609/2    0.003    0.000   11.962    5.981 _hooks.py:497(__call__)
   910/70    0.001    0.000   11.907    0.170 _manager.py:111(_hookexec)
   910/70    0.010    0.000   11.906    0.170 _callers.py:76(_multicall)
      481    0.015    0.000   11.151    0.023 __init__.py:1(<module>)
 3934/129    0.030    0.000   10.746    0.083 <frozen importlib._bootstrap>:1349(_find_and_load)
  3379/79    0.025    0.000   10.740    0.136 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  3263/95    0.019    0.000   10.696    0.113 <frozen importlib._bootstrap>:911(_load_unlocked)
  703/110    0.001    0.000   10.163    0.092 __init__.py:71(import_module)
  723/110    0.001    0.000   10.158    0.092 <frozen importlib._bootstrap>:1375(_gcd_import)
   302/61    0.005    0.000    9.957    0.163 rewrite.py:148(exec_module)
5287/1748    0.011    0.000    9.390    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
 6657/140    0.014    0.000    8.948    0.064 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2876/76    0.011    0.000    8.622    0.113 <frozen importlib._bootstrap_external>:1017(exec_module)
199976/136352    0.140    0.000    8.019    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    7.614    7.614 __init__.py:387(_prepareconfig)
    89/24    0.000    0.000    7.572    0.316 flextlazy_part_02.py:210(<lambda>)
    89/24    0.001    0.000    7.572    0.316 flextlazy_part_02.py:89(get)
    73/10    0.001    0.000    7.571    0.757 flextlazy_part_01.py:135(_load)
        4    0.001    0.000    7.556    1.889 conftest.py:1(<module>)
        1    0.000    0.000    7.553    7.553 __init__.py:1228(pytest_cmdline_parse)
        5    0.000    0.000    7.549    1.510 __init__.py:684(_loadconftestmodules)
        9    0.000    0.000    7.548    0.839 __init__.py:733(_importconftest)
        1    0.000    0.000    7.548    7.548 __init__.py:1512(parse)
        8    0.000    0.000    7.547    0.943 pathlib.py:502(import_path)
        1    0.000    0.000    7.545    7.545 __init__.py:1298(pytest_load_initial_conftests)
        1    0.000    0.000    7.545    7.545 __init__.py:615(_set_initial_conftests)
9156/7612    0.195    0.000    5.879    0.001 {built-in method builtins.__build_class__}
       11    0.001    0.000    4.700    0.427 models.py:1(<module>)
      860    0.049    0.000    4.693    0.005 _model_construction.py:84(__new__)
        1    0.000    0.000    4.348    4.348 main.py:376(pytest_cmdline_main)
        1    0.000    0.000    4.348    4.348 main.py:317(wrap_session)
        6    0.000    0.000    3.762    0.627 _config.py:1(<module>)
 1012/183    0.003    0.000    3.564    0.019 {built-in method builtins.__import__}
        5    0.001    0.000    3.443    0.689 utilities.py:1(<module>)
        3    0.000    0.000    3.105    1.035 matchers.py:1(<module>)
        1    0.000    0.000    2.922    2.922 tmatchers.py:1(<module>)
        1    0.000    0.000    2.837    2.837 _containment.py:1(<module>)
        1    0.000    0.000    2.837    2.837 payload.py:1(<module>)
        2    0.002    0.001    2.661    1.330 _manager.py:392(load_setuptools_entrypoints)
       21    0.000    0.000    2.485    0.118 __init__.py:173(load)
       20    0.001    0.000    2.411    0.121 config.py:1(<module>)
        3    0.000    0.000    2.159    0.720 census.py:1(<module>)
       52    0.003    0.000    2.111    0.041 base.py:1(<module>)


